Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Sections_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [44] Sections.cshtml)
                    LazyIntermediateToken - (2:0,2 [44] Sections.cshtml) - CSharp - \n    Layout = "_SectionTestLayout.cshtml"\n
                HtmlContent - (49:3,0 [31] Sections.cshtml)
                    LazyIntermediateToken - (49:3,0 [2] Sections.cshtml) - Html - \n
                    LazyIntermediateToken - (51:4,0 [4] Sections.cshtml) - Html - <div
                    LazyIntermediateToken - (55:4,4 [1] Sections.cshtml) - Html - >
                    LazyIntermediateToken - (56:4,5 [24] Sections.cshtml) - Html - This is in the Body>\n\n
                Section -  - Section2
                    HtmlContent - (99:6,19 [10] Sections.cshtml)
                        LazyIntermediateToken - (99:6,19 [6] Sections.cshtml) - Html - \n    
                        LazyIntermediateToken - (105:7,4 [4] Sections.cshtml) - Html - <div
                    HtmlAttribute - (109:7,8 [20] Sections.cshtml) -  class=" - "
                        HtmlAttributeValue - (117:7,16 [4] Sections.cshtml) - 
                            LazyIntermediateToken - (117:7,16 [4] Sections.cshtml) - Html - some
                        CSharpExpressionAttributeValue - (121:7,20 [7] Sections.cshtml) -  
                            LazyIntermediateToken - (123:7,22 [5] Sections.cshtml) - CSharp - thing
                    HtmlContent - (129:7,28 [29] Sections.cshtml)
                        LazyIntermediateToken - (129:7,28 [1] Sections.cshtml) - Html - >
                        LazyIntermediateToken - (130:7,29 [20] Sections.cshtml) - Html - This is in Section 2
                        LazyIntermediateToken - (150:7,49 [6] Sections.cshtml) - Html - </div>
                        LazyIntermediateToken - (156:7,55 [2] Sections.cshtml) - Html - \n
                HtmlContent - (161:9,0 [2] Sections.cshtml)
                    LazyIntermediateToken - (161:9,0 [2] Sections.cshtml) - Html - \n
                Section -  - Section1
                    HtmlContent - (182:10,19 [39] Sections.cshtml)
                        LazyIntermediateToken - (182:10,19 [6] Sections.cshtml) - Html - \n    
                        LazyIntermediateToken - (188:11,4 [4] Sections.cshtml) - Html - <div
                        LazyIntermediateToken - (192:11,8 [1] Sections.cshtml) - Html - >
                        LazyIntermediateToken - (193:11,9 [20] Sections.cshtml) - Html - This is in Section 1
                        LazyIntermediateToken - (213:11,29 [6] Sections.cshtml) - Html - </div>
                        LazyIntermediateToken - (219:11,35 [2] Sections.cshtml) - Html - \n
                HtmlContent - (224:13,0 [2] Sections.cshtml)
                    LazyIntermediateToken - (224:13,0 [2] Sections.cshtml) - Html - \n
                Section -  - NestedDelegates
                    HtmlContent - (252:14,26 [2] Sections.cshtml)
                        LazyIntermediateToken - (252:14,26 [2] Sections.cshtml) - Html - \n
                    CSharpCode - (254:15,0 [4] Sections.cshtml)
                        LazyIntermediateToken - (254:15,0 [4] Sections.cshtml) - CSharp -     
                    CSharpCode - (260:15,6 [27] Sections.cshtml)
                        LazyIntermediateToken - (260:15,6 [27] Sections.cshtml) - CSharp -  Func<dynamic, object> f = 
                    Template - (288:15,34 [17] Sections.cshtml)
                        HtmlContent - (288:15,34 [6] Sections.cshtml)
                            LazyIntermediateToken - (288:15,34 [5] Sections.cshtml) - Html - <span
                            LazyIntermediateToken - (293:15,39 [1] Sections.cshtml) - Html - >
                        CSharpExpression - (295:15,41 [4] Sections.cshtml)
                            LazyIntermediateToken - (295:15,41 [4] Sections.cshtml) - CSharp - item
                        HtmlContent - (299:15,45 [7] Sections.cshtml)
                            LazyIntermediateToken - (299:15,45 [7] Sections.cshtml) - Html - </span>
                    CSharpCode - (306:15,52 [2] Sections.cshtml)
                        LazyIntermediateToken - (306:15,52 [2] Sections.cshtml) - CSharp - ; 
