Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ConditionalAttributes_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [48] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (2:0,2 [48] ConditionalAttributes.cshtml) - CSharp - \n    var ch = true;\n    var cls = "bar";\n    
                HtmlContent - (50:3,4 [16] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (50:3,4 [2] ConditionalAttributes.cshtml) - Html - <a
                    LazyIntermediateToken - (52:3,6 [11] ConditionalAttributes.cshtml) - Html -  href="Foo"
                    LazyIntermediateToken - (63:3,17 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (64:3,18 [2] ConditionalAttributes.cshtml) - Html - />
                CSharpCode - (66:3,20 [6] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (66:3,20 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (72:4,4 [2] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (72:4,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (74:4,6 [13] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpExpressionAttributeValue - (82:4,14 [4] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (83:4,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (87:4,19 [3] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (87:4,19 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (88:4,20 [2] ConditionalAttributes.cshtml) - Html - />
                CSharpCode - (90:4,22 [6] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (90:4,22 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (96:5,4 [2] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (96:5,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (98:5,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    HtmlAttributeValue - (106:5,14 [3] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (106:5,14 [3] ConditionalAttributes.cshtml) - Html - foo
                    CSharpExpressionAttributeValue - (109:5,17 [5] ConditionalAttributes.cshtml) -  
                        LazyIntermediateToken - (111:5,19 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (115:5,23 [3] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (115:5,23 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (116:5,24 [2] ConditionalAttributes.cshtml) - Html - />
                CSharpCode - (118:5,26 [6] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (118:5,26 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (124:6,4 [2] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (124:6,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (126:6,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpExpressionAttributeValue - (134:6,14 [4] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (135:6,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                    HtmlAttributeValue - (138:6,18 [4] ConditionalAttributes.cshtml) -  
                        LazyIntermediateToken - (139:6,19 [3] ConditionalAttributes.cshtml) - Html - foo
                HtmlContent - (143:6,23 [3] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (143:6,23 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (144:6,24 [2] ConditionalAttributes.cshtml) - Html - />
                CSharpCode - (146:6,26 [6] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (146:6,26 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (152:7,4 [22] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (152:7,4 [6] ConditionalAttributes.cshtml) - Html - <input
                    LazyIntermediateToken - (158:7,10 [16] ConditionalAttributes.cshtml) - Html -  type="checkbox"
                HtmlAttribute - (174:7,26 [14] ConditionalAttributes.cshtml) -  checked=" - "
                    CSharpExpressionAttributeValue - (184:7,36 [3] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (185:7,37 [2] ConditionalAttributes.cshtml) - CSharp - ch
                HtmlContent - (188:7,40 [3] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (188:7,40 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (189:7,41 [2] ConditionalAttributes.cshtml) - Html - />
                CSharpCode - (191:7,43 [6] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (191:7,43 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (197:8,4 [22] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (197:8,4 [6] ConditionalAttributes.cshtml) - Html - <input
                    LazyIntermediateToken - (203:8,10 [16] ConditionalAttributes.cshtml) - Html -  type="checkbox"
                HtmlAttribute - (219:8,26 [18] ConditionalAttributes.cshtml) -  checked=" - "
                    HtmlAttributeValue - (229:8,36 [3] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (229:8,36 [3] ConditionalAttributes.cshtml) - Html - foo
                    CSharpExpressionAttributeValue - (232:8,39 [4] ConditionalAttributes.cshtml) -  
                        LazyIntermediateToken - (234:8,41 [2] ConditionalAttributes.cshtml) - CSharp - ch
                HtmlContent - (237:8,44 [3] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (237:8,44 [1] ConditionalAttributes.cshtml) - Html -  
