Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ConditionalAttributes_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [44] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (2:0,2 [44] ConditionalAttributes.cshtml) - CSharp - \n    var ch = true;\n    var cls = "bar";\n
                HtmlContent - (46:3,0 [28] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (46:3,0 [4] ConditionalAttributes.cshtml) - Html -     
                    LazyIntermediateToken - (50:3,4 [2] ConditionalAttributes.cshtml) - Html - <a
                    LazyIntermediateToken - (52:3,6 [11] ConditionalAttributes.cshtml) - Html -  href="Foo"
                    LazyIntermediateToken - (63:3,17 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (64:3,18 [2] ConditionalAttributes.cshtml) - Html - />
                    LazyIntermediateToken - (66:3,20 [2] ConditionalAttributes.cshtml) - Html - \n
                    LazyIntermediateToken - (68:4,0 [4] ConditionalAttributes.cshtml) - Html -     
                    LazyIntermediateToken - (72:4,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (74:4,6 [13] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpExpressionAttributeValue - (82:4,14 [4] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (83:4,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (87:4,19 [11] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (87:4,19 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (88:4,20 [2] ConditionalAttributes.cshtml) - Html - />
                    LazyIntermediateToken - (90:4,22 [2] ConditionalAttributes.cshtml) - Html - \n
                    LazyIntermediateToken - (92:5,0 [4] ConditionalAttributes.cshtml) - Html -     
                    LazyIntermediateToken - (96:5,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (98:5,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    HtmlAttributeValue - (106:5,14 [3] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (106:5,14 [3] ConditionalAttributes.cshtml) - Html - foo
                    CSharpExpressionAttributeValue - (109:5,17 [5] ConditionalAttributes.cshtml) -  
                        LazyIntermediateToken - (111:5,19 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (115:5,23 [11] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (115:5,23 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (116:5,24 [2] ConditionalAttributes.cshtml) - Html - />
                    LazyIntermediateToken - (118:5,26 [2] ConditionalAttributes.cshtml) - Html - \n
                    LazyIntermediateToken - (120:6,0 [4] ConditionalAttributes.cshtml) - Html -     
                    LazyIntermediateToken - (124:6,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (126:6,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpExpressionAttributeValue - (134:6,14 [4] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (135:6,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                    HtmlAttributeValue - (138:6,18 [4] ConditionalAttributes.cshtml) -  
                        LazyIntermediateToken - (139:6,19 [3] ConditionalAttributes.cshtml) - Html - foo
                HtmlContent - (143:6,23 [31] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (143:6,23 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (144:6,24 [2] ConditionalAttributes.cshtml) - Html - />
                    LazyIntermediateToken - (146:6,26 [2] ConditionalAttributes.cshtml) - Html - \n
                    LazyIntermediateToken - (148:7,0 [4] ConditionalAttributes.cshtml) - Html -     
                    LazyIntermediateToken - (152:7,4 [6] ConditionalAttributes.cshtml) - Html - <input
                    LazyIntermediateToken - (158:7,10 [16] ConditionalAttributes.cshtml) - Html -  type="checkbox"
                HtmlAttribute - (174:7,26 [14] ConditionalAttributes.cshtml) -  checked=" - "
                    CSharpExpressionAttributeValue - (184:7,36 [3] ConditionalAttributes.cshtml) - 
