Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_CodeBlockWithTextElement_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [17] CodeBlockWithTextElement.cshtml)
                    LazyIntermediateToken - (2:0,2 [17] CodeBlockWithTextElement.cshtml) - CSharp - \n    var a = 1; 
                HtmlContent - (25:1,21 [3] CodeBlockWithTextElement.cshtml)
                    LazyIntermediateToken - (25:1,21 [3] CodeBlockWithTextElement.cshtml) - Html - foo
                CSharpCode - (35:1,31 [22] CodeBlockWithTextElement.cshtml)
                    LazyIntermediateToken - (35:1,31 [22] CodeBlockWithTextElement.cshtml) - CSharp -  		\n    var b = 1;			
                HtmlContent - (63:2,23 [4] CodeBlockWithTextElement.cshtml)
                    LazyIntermediateToken - (63:2,23 [4] CodeBlockWithTextElement.cshtml) - Html - bar 
                CSharpExpression - (69:2,29 [3] CodeBlockWithTextElement.cshtml)
                    LazyIntermediateToken - (69:2,29 [3] CodeBlockWithTextElement.cshtml) - CSharp - a+b
                CSharpCode - (80:2,40 [2] CodeBlockWithTextElement.cshtml)
                    LazyIntermediateToken - (80:2,40 [2] CodeBlockWithTextElement.cshtml) - CSharp - \n
