Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_CodeBlockWithTextElement_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [17] CodeBlockWithTextElement.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (2:0,2 [17] CodeBlockWithTextElement.cshtml) - CSharp - \n    var a = 1; 
                HtmlContent - (25:1,21 [3] CodeBlockWithTextElement.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (25:1,21 [3] CodeBlockWithTextElement.cshtml) - Html - foo
                CSharpCode - (35:1,31 [22] CodeBlockWithTextElement.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (35:1,31 [22] CodeBlockWithTextElement.cshtml) - CSharp -  		\n    var b = 1;			
                HtmlContent - (63:2,23 [4] CodeBlockWithTextElement.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (63:2,23 [4] CodeBlockWithTextElement.cshtml) - Html - bar 
                CSharpExpression - (69:2,29 [3] CodeBlockWithTextElement.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (69:2,29 [3] CodeBlockWithTextElement.cshtml) - CSharp - a+b
                CSharpCode - (80:2,40 [2] CodeBlockWithTextElement.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (80:2,40 [2] CodeBlockWithTextElement.cshtml) - CSharp - \n
