Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ImplicitExpression_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (1:0,1 [32] ImplicitExpression.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (1:0,1 [32] ImplicitExpression.cshtml) - CSharp - for(int i = 1; i <= 10; i++) {\n
                HtmlContent - (33:1,0 [21] ImplicitExpression.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (33:1,0 [4] ImplicitExpression.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (37:1,4 [2] ImplicitExpression.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (39:1,6 [1] ImplicitExpression.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (40:1,7 [14] ImplicitExpression.cshtml) - Html - This is item #
                CSharpExpression - (55:1,22 [1] ImplicitExpression.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (55:1,22 [1] ImplicitExpression.cshtml) - CSharp - i
                HtmlContent - (56:1,23 [6] ImplicitExpression.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (56:1,23 [4] ImplicitExpression.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (60:1,27 [2] ImplicitExpression.cshtml) - Html - \n
                CSharpCode - (62:2,0 [1] ImplicitExpression.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (62:2,0 [1] ImplicitExpression.cshtml) - CSharp - }
