Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Templates_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (278:8,1 [4] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (278:8,1 [4] Templates.cshtml) - Html - \n\n
                CSharpCode - (284:10,2 [34] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (284:10,2 [34] Templates.cshtml) - CSharp - \n    Func<dynamic, object> foo = 
                Template - (325:11,39 [16] Templates.cshtml)
                    HtmlContent - (325:11,39 [11] Templates.cshtml)
                        IntermediateTokenWithDeferredContentAllocation - (325:11,39 [11] Templates.cshtml) - Html - This works 
                    CSharpExpression - (337:11,51 [4] Templates.cshtml)
                        IntermediateTokenWithDeferredContentAllocation - (337:11,51 [4] Templates.cshtml) - CSharp - item
                    HtmlContent - (341:11,55 [1] Templates.cshtml)
                        IntermediateTokenWithDeferredContentAllocation - (341:11,55 [1] Templates.cshtml) - Html - !
                CSharpCode - (349:11,63 [7] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (349:11,63 [7] Templates.cshtml) - CSharp - ;\n    
                CSharpExpression - (357:12,5 [7] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (357:12,5 [7] Templates.cshtml) - CSharp - foo("")
                CSharpCode - (364:12,12 [2] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (364:12,12 [2] Templates.cshtml) - CSharp - \n
                HtmlContent - (369:14,0 [2] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (369:14,0 [2] Templates.cshtml) - Html - \n
                CSharpCode - (373:15,2 [35] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (373:15,2 [35] Templates.cshtml) - CSharp -  \n    Func<dynamic, object> bar = 
                Template - (409:16,33 [26] Templates.cshtml)
                    HtmlContent - (409:16,33 [2] Templates.cshtml)
                        IntermediateTokenWithDeferredContentAllocation - (409:16,33 [2] Templates.cshtml) - Html - <p
                    HtmlAttribute - (411:16,35 [14] Templates.cshtml) -  class=" - "
                        CSharpExpressionAttributeValue - (419:16,43 [5] Templates.cshtml) - 
                            IntermediateTokenWithDeferredContentAllocation - (420:16,44 [4] Templates.cshtml) - CSharp - item
                    HtmlContent - (425:16,49 [10] Templates.cshtml)
                        IntermediateTokenWithDeferredContentAllocation - (425:16,49 [1] Templates.cshtml) - Html - >
                        IntermediateTokenWithDeferredContentAllocation - (426:16,50 [5] Templates.cshtml) - Html - Hello
                        IntermediateTokenWithDeferredContentAllocation - (431:16,55 [4] Templates.cshtml) - Html - </p>
                CSharpCode - (435:16,59 [7] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (435:16,59 [7] Templates.cshtml) - CSharp - ;\n    
                CSharpExpression - (443:17,5 [14] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (443:17,5 [14] Templates.cshtml) - CSharp - bar("myclass")
                CSharpCode - (457:17,19 [2] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (457:17,19 [2] Templates.cshtml) - CSharp - \n
                HtmlContent - (462:19,0 [8] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (462:19,0 [2] Templates.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (464:20,0 [3] Templates.cshtml) - Html - <ul
                    IntermediateTokenWithDeferredContentAllocation - (467:20,3 [1] Templates.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (468:20,4 [2] Templates.cshtml) - Html - \n
                CSharpExpression - (472:21,2 [31] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (472:21,2 [11] Templates.cshtml) - CSharp - Repeat(10, 
                    Template - (484:21,14 [19] Templates.cshtml)
                        HtmlContent - (484:21,14 [10] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (484:21,14 [3] Templates.cshtml) - Html - <li
                            IntermediateTokenWithDeferredContentAllocation - (487:21,17 [1] Templates.cshtml) - Html - >
                            IntermediateTokenWithDeferredContentAllocation - (488:21,18 [6] Templates.cshtml) - Html - Item #
                        CSharpExpression - (495:21,25 [4] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (495:21,25 [4] Templates.cshtml) - CSharp - item
                        HtmlContent - (499:21,29 [5] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (499:21,29 [5] Templates.cshtml) - Html - </li>
                    IntermediateTokenWithDeferredContentAllocation - (504:21,34 [1] Templates.cshtml) - CSharp - )
                HtmlContent - (506:21,36 [16] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (506:21,36 [2] Templates.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (508:22,0 [5] Templates.cshtml) - Html - </ul>
                    IntermediateTokenWithDeferredContentAllocation - (513:22,5 [4] Templates.cshtml) - Html - \n\n
                    IntermediateTokenWithDeferredContentAllocation - (517:24,0 [2] Templates.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (519:24,2 [1] Templates.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (520:24,3 [2] Templates.cshtml) - Html - \n
                CSharpExpression - (523:25,1 [52] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (523:25,1 [16] Templates.cshtml) - CSharp - Repeat(10,\n    
                    Template - (541:26,6 [35] Templates.cshtml)
                        HtmlContent - (541:26,6 [14] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (541:26,6 [14] Templates.cshtml) - Html -  This is line#
                        CSharpExpression - (556:26,21 [4] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (556:26,21 [4] Templates.cshtml) - CSharp - item
                        HtmlContent - (560:26,25 [17] Templates.cshtml)
