Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Razor
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - Template -  - 
            MethodDeclaration -  - public async override - global::System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (0:0,0 [36] HtmlWithDataDashAttribute.cshtml)
                    LazyIntermediateToken - (0:0,0 [5] HtmlWithDataDashAttribute.cshtml) - Html - <html
                    LazyIntermediateToken - (5:0,5 [1] HtmlWithDataDashAttribute.cshtml) - Html - >
                    LazyIntermediateToken - (6:0,6 [2] HtmlWithDataDashAttribute.cshtml) - Html - \n
                    LazyIntermediateToken - (8:1,0 [5] HtmlWithDataDashAttribute.cshtml) - Html - <body
                    LazyIntermediateToken - (13:1,5 [1] HtmlWithDataDashAttribute.cshtml) - Html - >
                    LazyIntermediateToken - (14:1,6 [6] HtmlWithDataDashAttribute.cshtml) - Html - \n    
                    LazyIntermediateToken - (20:2,4 [5] HtmlWithDataDashAttribute.cshtml) - Html - <span
                    LazyIntermediateToken - (25:2,9 [11] HtmlWithDataDashAttribute.cshtml) - Html -  data-val="
                CSharpExpression - (37:2,21 [5] HtmlWithDataDashAttribute.cshtml)
                    LazyIntermediateToken - (37:2,21 [5] HtmlWithDataDashAttribute.cshtml) - CSharp - Hello
                HtmlContent - (42:2,26 [23] HtmlWithDataDashAttribute.cshtml)
                    LazyIntermediateToken - (42:2,26 [1] HtmlWithDataDashAttribute.cshtml) - Html - "
                    LazyIntermediateToken - (43:2,27 [1] HtmlWithDataDashAttribute.cshtml) - Html -  
                    LazyIntermediateToken - (44:2,28 [2] HtmlWithDataDashAttribute.cshtml) - Html - />
                    LazyIntermediateToken - (46:2,30 [2] HtmlWithDataDashAttribute.cshtml) - Html - \n
                    LazyIntermediateToken - (48:3,0 [7] HtmlWithDataDashAttribute.cshtml) - Html - </body>
                    LazyIntermediateToken - (55:3,7 [2] HtmlWithDataDashAttribute.cshtml) - Html - \n
                    LazyIntermediateToken - (57:4,0 [7] HtmlWithDataDashAttribute.cshtml) - Html - </html>
                    LazyIntermediateToken - (64:4,7 [1] HtmlWithDataDashAttribute.cshtml) - Html - "
