CSharpCodeBlock - [0..35)::35 - [@while(true) { { { { foo(); } } } }]
    CSharpTransition - [0..1)::1 - Gen<None> - SpanEditHandler;Accepts:None
        Transition;[@];
    CSharpStatementLiteral - [1..35)::34 - [while(true) { { { { foo(); } } } }] - Gen<Stmt> - SpanEditHandler;Accepts:None
        Keyword;[while];
        LeftParenthesis;[(];
        Keyword;[true];
        RightParenthesis;[)];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[foo];
        LeftParenthesis;[(];
        RightParenthesis;[)];
        Semicolon;[;];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        RightBrace;[}];
