Expression block - Gen<Expr> - 34 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:1
        CSharpTokenType.Transition;[@];
    Code span - Gen<Expr> - [foo.bar[4 * (8 + 7)]["fo\"o"].baz] - ImplicitExpressionEditHandler;Accepts:NonWhiteSpace;ImplicitExpression[RTD];K14 - (1:0,1) - Tokens:21
        CSharpTokenType.Identifier;[foo];
        CSharpTokenType.Dot;[.];
        CSharpTokenType.Identifier;[bar];
        CSharpTokenType.LeftBracket;[[];
        CSharpTokenType.IntegerLiteral;[4];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Star;[*];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.IntegerLiteral;[8];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Plus;[+];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.IntegerLiteral;[7];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.RightBracket;[]];
        CSharpTokenType.LeftBracket;[[];
        CSharpTokenType.StringLiteral;["fo\"o"];
        CSharpTokenType.RightBracket;[]];
        CSharpTokenType.Dot;[.];
        CSharpTokenType.Identifier;[baz];
