Statement block - Gen<None> - 103 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:1
        CSharpTokenType.Transition;[@];
    Code span - Gen<Stmt> - [tryLF{LFA();LF}LFcatch(Exception) when (true)LF{LFB();LF}LFcatch(IOException) when (false)LF{LFC();LF}] - SpanEditHandler;Accepts:Any - (1:0,1) - Tokens:50
        CSharpTokenType.Keyword;[try];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.LeftBrace;[{];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.Identifier;[A];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.Semicolon;[;];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.RightBrace;[}];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.Keyword;[catch];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.Identifier;[Exception];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Keyword;[when];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.Keyword;[true];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.LeftBrace;[{];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.Identifier;[B];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.Semicolon;[;];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.RightBrace;[}];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.Keyword;[catch];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.Identifier;[IOException];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Keyword;[when];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.Keyword;[false];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.LeftBrace;[{];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.Identifier;[C];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.Semicolon;[;];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.RightBrace;[}];
