Directive block - Gen<None> - 41 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:1
        CSharpTokenType.Transition;[@];
    Code span - Gen<Import: System.Text.Encoding.ASCIIEncoding;> - [using System.Text.Encoding.ASCIIEncoding] - SpanEditHandler;Accepts:AnyExceptNewline - (1:0,1) - Tokens:9
        CSharpTokenType.Keyword;[using];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Identifier;[System];
        CSharpTokenType.Dot;[.];
        CSharpTokenType.Identifier;[Text];
        CSharpTokenType.Dot;[.];
        CSharpTokenType.Identifier;[Encoding];
        CSharpTokenType.Dot;[.];
        CSharpTokenType.Identifier;[ASCIIEncoding];
