Expression block - Gen<Expr> - 103 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:1
        CSharpTokenType.Transition;[@];
    Code span - Gen<Expr> - [DataGridColumn.Template("Years of Service", e => (int)Math.Round((DateTime.Now - dt).TotalDays / 365))] - ImplicitExpressionEditHandler;Accepts:NonWhiteSpace;ImplicitExpression[RTD];K14 - (1:0,1) - Tokens:35
        CSharpTokenType.Identifier;[DataGridColumn];
        CSharpTokenType.Dot;[.];
        CSharpTokenType.Identifier;[Template];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.StringLiteral;["Years of Service"];
        CSharpTokenType.Comma;[,];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Identifier;[e];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.GreaterThanEqual;[=>];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.Keyword;[int];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.Identifier;[Math];
        CSharpTokenType.Dot;[.];
        CSharpTokenType.Identifier;[Round];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.Identifier;[DateTime];
        CSharpTokenType.Dot;[.];
        CSharpTokenType.Identifier;[Now];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Minus;[-];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Identifier;[dt];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.Dot;[.];
        CSharpTokenType.Identifier;[TotalDays];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Slash;[/];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.IntegerLiteral;[365];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.RightParenthesis;[)];
