CSharpCodeBlock - [0..103)::103 - [@DataGridColumn.Template("Years of Service", e => (int)Math.Round((DateTime.Now - dt).TotalDays / 365))]
    CSharpImplicitExpression - [0..103)::103
        CSharpTransition - [0..1)::1 - Gen<None> - SpanEditHandler;Accepts:None
            Transition;[@];
        CSharpImplicitExpressionBody - [1..103)::102
            CSharpCodeBlock - [1..103)::102
                CSharpExpressionLiteral - [1..103)::102 - [DataGridColumn.Template("Years of Service", e => (int)Math.Round((DateTime.Now - dt).TotalDays / 365))] - Gen<Expr> - ImplicitExpressionEditHandler;Accepts:NonWhitespace;ImplicitExpression[RTD];K14
                    Identifier;[DataGridColumn];
                    Dot;[.];
                    Identifier;[Template];
                    LeftParenthesis;[(];
                    StringLiteral;["Years of Service"];
                    Comma;[,];
                    Whitespace;[ ];
                    Identifier;[e];
                    Whitespace;[ ];
                    GreaterThanEqual;[=>];
                    Whitespace;[ ];
                    LeftParenthesis;[(];
                    Keyword;[int];
                    RightParenthesis;[)];
                    Identifier;[Math];
                    Dot;[.];
                    Identifier;[Round];
                    LeftParenthesis;[(];
                    LeftParenthesis;[(];
                    Identifier;[DateTime];
                    Dot;[.];
                    Identifier;[Now];
                    Whitespace;[ ];
                    Minus;[-];
                    Whitespace;[ ];
                    Identifier;[dt];
                    RightParenthesis;[)];
                    Dot;[.];
                    Identifier;[TotalDays];
                    Whitespace;[ ];
                    Slash;[/];
                    Whitespace;[ ];
                    IntegerLiteral;[365];
                    RightParenthesis;[)];
                    RightParenthesis;[)];
