Directive block - Gen<None> - 40 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:1
        SyntaxKind.Transition;[@];
    Code span - Gen<Import:   static   global::System.Console;> - [using   static   global::System.Console] - SpanEditHandler;Accepts:AnyExceptNewline - (1:0,1) - Tokens:9
        SyntaxKind.Keyword;[using];
        SyntaxKind.Whitespace;[   ];
        SyntaxKind.Keyword;[static];
        SyntaxKind.Whitespace;[   ];
        SyntaxKind.Identifier;[global];
        SyntaxKind.DoubleColon;[::];
        SyntaxKind.Identifier;[System];
        SyntaxKind.Dot;[.];
        SyntaxKind.Identifier;[Console];
