Directive block - Gen<None> - 79 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:1
        SyntaxKind.Transition;[@];
    Code span - Gen<Import: StringDictionary = System.Collections.Generic.Dictionary<string, string>;> - [using StringDictionary = System.Collections.Generic.Dictionary<string, string>] - SpanEditHandler;Accepts:AnyExceptNewline - (1:0,1) - Tokens:19
        SyntaxKind.Keyword;[using];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[StringDictionary];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Assign;[=];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[System];
        SyntaxKind.Dot;[.];
        SyntaxKind.Identifier;[Collections];
        SyntaxKind.Dot;[.];
        SyntaxKind.Identifier;[Generic];
        SyntaxKind.Dot;[.];
        SyntaxKind.Identifier;[Dictionary];
        SyntaxKind.LessThan;[<];
        SyntaxKind.Keyword;[string];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[string];
        SyntaxKind.GreaterThan;[>];
