Directive block - Gen<None> - 41 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:1
        SyntaxKind.Transition;[@];
    Code span - Gen<Import: System.Text.Encoding.ASCIIEncoding;> - [using System.Text.Encoding.ASCIIEncoding] - SpanEditHandler;Accepts:AnyExceptNewline - (1:0,1) - Tokens:9
        SyntaxKind.Keyword;[using];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[System];
        SyntaxKind.Dot;[.];
        SyntaxKind.Identifier;[Text];
        SyntaxKind.Dot;[.];
        SyntaxKind.Identifier;[Encoding];
        SyntaxKind.Dot;[.];
        SyntaxKind.Identifier;[ASCIIEncoding];
